qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore	qlen	slen	qprot	sprot	short_cov
Q14494_1	Q14494_1	100.0	120.0	0	0	56	175	1	120	2.78e-75	247.0	175.0	143.0	Q14494	Q14494	0.8391608391608392
Q14934_1	Q14934_1	100.0	47.0	0	0	1	47	1	47	7.850000000000001e-26	95.2	47.0	217.0	Q14934	Q14934	1.0
Q14934_2	Q14934_1	100.0	42.0	0	0	1	42	166	207	2.51e-21	81.2	42.0	217.0	Q14934	Q14934	1.0
Q15329_1	Q15329_1	100.0	48.0	0	0	1	48	75	122	2.05e-28	102.0	48.0	125.0	Q15329	Q15329	1.0
Q15596_2	Q15596_1	100.0	72.0	0	0	1	72	48	119	4.2e-43	146.0	72.0	122.0	Q15596	Q15596	1.0
Q15744_1	Q15744_1	100.0	48.0	0	0	1	48	17	64	4.92e-28	99.0	51.0	64.0	Q15744	Q15744	0.9411764705882353
Q15788_1	Q15788_3	100.0	34.0	0	0	1	34	76	109	4.66e-18	71.0	38.0	109.0	Q15788	Q15788	0.8947368421052632
Q16236_1	Q16236_2	100.0	19.0	0	0	22	40	1	19	2.09e-08	42.6	128.0	19.0	Q16236	Q16236	1.0
Q16254_1	Q16254_1	100.0	49.0	0	0	20	68	1	49	1.17e-28	101.0	68.0	54.0	Q16254	Q16254	0.9074074074074074
Q16534_1	Q16534_1	100.0	13.0	0	0	25	37	1	13	6.15e-05	31.2	64.0	13.0	Q16534	Q16534	1.0
Q16665_3	Q16665_1	100.0	45.0	0	0	24	68	1	45	1.09e-25	94.0	87.0	45.0	Q16665	Q16665	1.0
Q3C1V8_1	Q3C1V8_1	100.0	38.0	0	0	1	38	3	40	6.110000000000001e-21	76.1	38.0	40.0	Q3C1V8	Q3C1V8	1.0
Q68CJ9_1	Q68CJ9_1	100.0	47.0	0	0	1	47	54	100	7.039999999999999e-24	89.7	47.0	149.0	Q68CJ9	Q68CJ9	1.0
Q6ZRS2_1	Q6ZRS2_1	100.0	42.0	0	0	1	42	101	142	1.5800000000000001e-21	82.1	42.0	1248.0	Q6ZRS2	Q6ZRS2	1.0
Q6ZRS2_2	Q6ZRS2_1	100.0	49.0	0	0	1	49	216	264	3.8e-27	99.5	49.0	1248.0	Q6ZRS2	Q6ZRS2	1.0
Q6ZRS2_3	Q6ZRS2_2	100.0	77.0	0	0	1	77	32	108	3.9e-43	150.0	77.0	656.0	Q6ZRS2	Q6ZRS2	1.0
Q70SY1_1	Q70SY1_1	100.0	55.0	0	0	1	55	5	59	5.02e-33	112.0	55.0	60.0	Q70SY1	Q70SY1	1.0
Q7RTS3_1	Q7RTS3_1	100.0	42.0	0	0	1	42	2	43	6.95e-22	82.5	75.0	43.0	Q7RTS3	Q7RTS3	0.9767441860465116
Q8IUM7_1	Q8IUM7_1	100.0	125.0	0	0	1	125	82	206	4.6700000000000004e-79	257.0	125.0	206.0	Q8IUM7	Q8IUM7	1.0
Q8WYP5_2	Q8WYP5_1	100.0	147.0	0	0	1	147	34	180	1.43e-93	303.0	147.0	254.0	Q8WYP5	Q8WYP5	1.0
Q96BA8_1	Q96BA8_1	100.0	50.0	0	0	1	50	11	60	3.5200000000000004e-26	97.3	87.0	60.0	Q96BA8	Q96BA8	0.8333333333333334
Q96S65_3	Q96S65_1	100.0	51.0	0	0	1	51	42	92	2.03e-28	102.0	51.0	92.0	Q96S65	Q96S65	1.0
Q99607_1	Q99607_1	100.0	85.0	0	0	1	85	2	86	1.04e-53	177.0	117.0	86.0	Q99607	Q99607	0.9883720930232558
Q99814_2	Q99814_1	100.0	76.0	0	0	1	76	6	81	7.110000000000001e-47	159.0	76.0	159.0	Q99814	Q99814	1.0
Q9BT81_1	Q9BT81_1	100.0	41.0	0	0	1	41	44	84	6.329999999999999e-24	88.4	41.0	126.0	Q9BT81	Q9BT81	1.0
Q9NS37_1	Q9NS37_1	100.0	30.0	0	0	11	40	1	30	1.01e-13	58.7	83.0	30.0	Q9NS37	Q9NS37	1.0
Q9P0U4_1	Q9P0U4_1	100.0	59.0	0	0	1	59	7	65	7.42e-35	118.0	60.0	65.0	Q9P0U4	Q9P0U4	0.9833333333333333
Q9UBX2_1	Q9UBX2_1	100.0	59.0	0	0	1	59	41	99	2.1000000000000002e-29	106.0	59.0	99.0	Q9UBX2	Q9UBX2	1.0
Q9Y2G1_1	Q9Y2G1_1	100.0	43.0	0	0	1	43	8	50	9.54e-26	90.6	44.0	50.0	Q9Y2G1	Q9Y2G1	0.9772727272727273
Q9Y2N7_1	Q9Y2N7_1	100.0	35.0	0	0	33	67	1	35	3.27e-18	71.5	70.0	35.0	Q9Y2N7	Q9Y2N7	1.0
Q9Y5W3_1	Q9Y5W3_1	100.0	46.0	0	0	1	46	26	71	7.36e-25	91.4	46.0	89.0	Q9Y5W3	Q9Y5W3	1.0
Q9Y6Q9_1	Q9Y6Q9_1	100.0	40.0	0	0	1	40	167	206	2.69e-36	124.0	40.0	804.0	Q9Y6Q9	Q9Y6Q9	1.0
Q9Y6Q9_2	Q9Y6Q9_1	100.0	41.0	0	0	1	41	413	453	2.48e-22	84.2	41.0	804.0	Q9Y6Q9	Q9Y6Q9	1.0
